Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1748, hits: 0)
- Statement (location: source ID 27, line 65, chars 2173-2192, hits: 0)
- Line (location: source ID 27, line 66, chars 2206-2325, hits: 0)
- Statement (location: source ID 27, line 66, chars 2206-2325, hits: 0)
- Line (location: source ID 27, line 70, chars 2339-2357, hits: 0)
- Statement (location: source ID 27, line 70, chars 2339-2357, hits: 0)
- Line (location: source ID 27, line 72, chars 2388-2407, hits: 0)
- Statement (location: source ID 27, line 72, chars 2388-2407, hits: 0)
- Line (location: source ID 27, line 73, chars 2421-2562, hits: 0)
- Statement (location: source ID 27, line 73, chars 2421-2562, hits: 0)
- Line (location: source ID 27, line 78, chars 2576-2594, hits: 0)
- Statement (location: source ID 27, line 78, chars 2576-2594, hits: 0)
- Function "run" (location: source ID 27, line 82, chars 2617-2687, hits: 0)
- Line (location: source ID 27, line 83, chars 2651-2680, hits: 0)
- Statement (location: source ID 27, line 83, chars 2651-2680, hits: 0)
- Function "addConsumer" (location: source ID 27, line 88, chars 2728-3151, hits: 0)
- Line (location: source ID 27, line 93, chars 2850-2899, hits: 0)
- Statement (location: source ID 27, line 93, chars 2850-2899, hits: 0)
- Line (location: source ID 27, line 94, chars 2909-2962, hits: 0)
- Statement (location: source ID 27, line 94, chars 2909-2962, hits: 0)
- Line (location: source ID 27, line 95, chars 2972-3014, hits: 0)
- Statement (location: source ID 27, line 95, chars 2972-3014, hits: 0)
- Line (location: source ID 27, line 96, chars 3024-3043, hits: 0)
- Statement (location: source ID 27, line 96, chars 3024-3043, hits: 0)
- Line (location: source ID 27, line 97, chars 3053-3116, hits: 0)
- Statement (location: source ID 27, line 97, chars 3053-3116, hits: 0)
- Line (location: source ID 27, line 98, chars 3126-3144, hits: 0)
- Statement (location: source ID 27, line 98, chars 3126-3144, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 101, chars 3157-3435, hits: 0)
- Line (location: source ID 27, line 102, chars 3222-3268, hits: 0)
- Statement (location: source ID 27, line 102, chars 3222-3268, hits: 0)
- Statement (location: source ID 27, line 102, chars 3250-3268, hits: 0)
- Line (location: source ID 27, line 103, chars 3278-3376, hits: 0)
- Statement (location: source ID 27, line 103, chars 3278-3376, hits: 0)
- Statement (location: source ID 27, line 103, chars 3329-3376, hits: 0)
- Line (location: source ID 27, line 105, chars 3386-3428, hits: 0)
- Statement (location: source ID 27, line 105, chars 3386-3428, hits: 0)
- Function "run" (location: source ID 27, line 108, chars 3441-3636, hits: 0)
- Line (location: source ID 27, line 109, chars 3475-3589, hits: 0)
- Statement (location: source ID 27, line 109, chars 3475-3589, hits: 0)
- Statement (location: source ID 27, line 109, chars 3492-3589, hits: 0)
- Line (location: source ID 27, line 113, chars 3599-3629, hits: 0)
- Statement (location: source ID 27, line 113, chars 3599-3629, hits: 0)
- Function "createSusbscriptionUsingConfig" (location: source ID 27, line 14, chars 516-792, hits: 0)
- Line (location: source ID 27, line 15, chars 592-638, hits: 0)
- Statement (location: source ID 27, line 15, chars 592-638, hits: 0)
- Statement (location: source ID 27, line 15, chars 620-638, hits: 0)
- Line (location: source ID 27, line 16, chars 648-734, hits: 0)
- Statement (location: source ID 27, line 16, chars 648-734, hits: 0)
- Statement (location: source ID 27, line 16, chars 687-734, hits: 0)
- Line (location: source ID 27, line 18, chars 744-785, hits: 0)
- Statement (location: source ID 27, line 18, chars 744-785, hits: 0)
- Statement (location: source ID 27, line 18, chars 751-785, hits: 0)
- Function "createSubscription" (location: source ID 27, line 21, chars 798-1266, hits: 0)
- Line (location: source ID 27, line 24, chars 898-962, hits: 0)
- Statement (location: source ID 27, line 24, chars 898-962, hits: 0)
- Line (location: source ID 27, line 25, chars 972-991, hits: 0)
- Statement (location: source ID 27, line 25, chars 972-991, hits: 0)
- Line (location: source ID 27, line 26, chars 1001-1086, hits: 0)
- Statement (location: source ID 27, line 26, chars 1001-1086, hits: 0)
- Statement (location: source ID 27, line 26, chars 1016-1086, hits: 0)
- Line (location: source ID 27, line 28, chars 1096-1114, hits: 0)
- Statement (location: source ID 27, line 28, chars 1096-1114, hits: 0)
- Line (location: source ID 27, line 29, chars 1124-1162, hits: 0)
- Statement (location: source ID 27, line 29, chars 1124-1162, hits: 0)
- Line (location: source ID 27, line 30, chars 1172-1237, hits: 0)
- Statement (location: source ID 27, line 30, chars 1172-1237, hits: 0)
- Line (location: source ID 27, line 31, chars 1247-1259, hits: 0)
- Statement (location: source ID 27, line 31, chars 1247-1259, hits: 0)
- Function "run" (location: source ID 27, line 34, chars 1272-1369, hits: 0)
- Line (location: source ID 27, line 35, chars 1323-1362, hits: 0)
- Statement (location: source ID 27, line 35, chars 1323-1362, hits: 0)
- Statement (location: source ID 27, line 35, chars 1330-1362, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 132, chars 4157-4358, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 155, chars 4836-5573, hits: 0)
- Line (location: source ID 28, line 162, chars 5023-5080, hits: 0)
- Statement (location: source ID 28, line 162, chars 5023-5080, hits: 0)
- Statement (location: source ID 28, line 162, chars 5047-5080, hits: 0)
- Line (location: source ID 28, line 163, chars 5090-5139, hits: 0)
- Statement (location: source ID 28, line 163, chars 5090-5139, hits: 0)
- Line (location: source ID 28, line 165, chars 5150-5173, hits: 0)
- Statement (location: source ID 28, line 165, chars 5150-5173, hits: 0)
- Line (location: source ID 28, line 166, chars 5183-5215, hits: 0)
- Statement (location: source ID 28, line 166, chars 5183-5215, hits: 0)
- Line (location: source ID 28, line 168, chars 5226-5262, hits: 0)
- Statement (location: source ID 28, line 168, chars 5226-5262, hits: 0)
- Line (location: source ID 28, line 169, chars 5272-5305, hits: 0)
- Statement (location: source ID 28, line 169, chars 5272-5305, hits: 0)
- Line (location: source ID 28, line 170, chars 5315-5340, hits: 0)
- Statement (location: source ID 28, line 170, chars 5315-5340, hits: 0)
- Line (location: source ID 28, line 173, chars 5393-5487, hits: 0)
- Statement (location: source ID 28, line 173, chars 5393-5487, hits: 0)
- Statement (location: source ID 28, line 173, chars 5412-5487, hits: 0)
- Line (location: source ID 28, line 176, chars 5501-5509, hits: 0)
- Statement (location: source ID 28, line 176, chars 5501-5509, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 176, chars 5497-5567, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 176, chars 5497-5567, hits: 0)
- Line (location: source ID 28, line 177, chars 5525-5556, hits: 0)
- Statement (location: source ID 28, line 177, chars 5525-5556, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 183, chars 5608-5703, hits: 0)
- Line (location: source ID 28, line 184, chars 5676-5696, hits: 0)
- Statement (location: source ID 28, line 184, chars 5676-5696, hits: 0)
- Function "getRecentWinner" (location: source ID 28, line 195, chars 5942-6039, hits: 0)
- Line (location: source ID 28, line 196, chars 6011-6032, hits: 0)
- Statement (location: source ID 28, line 196, chars 6011-6032, hits: 0)
- Function "getLengthOfPlayers" (location: source ID 28, line 199, chars 6045-6147, hits: 0)
- Line (location: source ID 28, line 200, chars 6117-6140, hits: 0)
- Statement (location: source ID 28, line 200, chars 6117-6140, hits: 0)
- Function "getLastTimeStamp" (location: source ID 28, line 203, chars 6153-6215, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 27):
- IC 87 -> Item 250
  - Refers to item: Function "createSusbscriptionUsingConfig" (location: source ID 27, line 14, chars 516-792, hits: 0)
- IC 246 -> Item 251
  - Refers to item: Line (location: source ID 27, line 15, chars 592-638, hits: 0)
- IC 246 -> Item 252
  - Refers to item: Statement (location: source ID 27, line 15, chars 592-638, hits: 0)
- IC 247 -> Item 253
  - Refers to item: Statement (location: source ID 27, line 15, chars 620-638, hits: 0)
- IC 293 -> Item 254
  - Refers to item: Line (location: source ID 27, line 16, chars 648-734, hits: 0)
- IC 293 -> Item 255
  - Refers to item: Statement (location: source ID 27, line 16, chars 648-734, hits: 0)
- IC 295 -> Item 256
  - Refers to item: Statement (location: source ID 27, line 16, chars 687-734, hits: 0)
- IC 417 -> Item 257
  - Refers to item: Line (location: source ID 27, line 18, chars 744-785, hits: 0)
- IC 417 -> Item 258
  - Refers to item: Statement (location: source ID 27, line 18, chars 744-785, hits: 0)
- IC 417 -> Item 259
  - Refers to item: Statement (location: source ID 27, line 18, chars 751-785, hits: 0)
- IC 155 -> Item 260
  - Refers to item: Function "createSubscription" (location: source ID 27, line 21, chars 798-1266, hits: 0)
- IC 454 -> Item 261
  - Refers to item: Line (location: source ID 27, line 24, chars 898-962, hits: 0)
- IC 454 -> Item 262
  - Refers to item: Statement (location: source ID 27, line 24, chars 898-962, hits: 0)
- IC 527 -> Item 263
  - Refers to item: Line (location: source ID 27, line 25, chars 972-991, hits: 0)
- IC 527 -> Item 264
  - Refers to item: Statement (location: source ID 27, line 25, chars 972-991, hits: 0)
- IC 624 -> Item 265
  - Refers to item: Line (location: source ID 27, line 26, chars 1001-1086, hits: 0)
- IC 624 -> Item 266
  - Refers to item: Statement (location: source ID 27, line 26, chars 1001-1086, hits: 0)
- IC 626 -> Item 267
  - Refers to item: Statement (location: source ID 27, line 26, chars 1016-1086, hits: 0)
- IC 780 -> Item 268
  - Refers to item: Line (location: source ID 27, line 28, chars 1096-1114, hits: 0)
- IC 780 -> Item 269
  - Refers to item: Statement (location: source ID 27, line 28, chars 1096-1114, hits: 0)
- IC 877 -> Item 270
  - Refers to item: Line (location: source ID 27, line 29, chars 1124-1162, hits: 0)
- IC 877 -> Item 271
  - Refers to item: Statement (location: source ID 27, line 29, chars 1124-1162, hits: 0)
- IC 952 -> Item 272
  - Refers to item: Line (location: source ID 27, line 30, chars 1172-1237, hits: 0)
- IC 952 -> Item 273
  - Refers to item: Statement (location: source ID 27, line 30, chars 1172-1237, hits: 0)
- IC 988 -> Item 274
  - Refers to item: Line (location: source ID 27, line 31, chars 1247-1259, hits: 0)
- IC 988 -> Item 275
  - Refers to item: Statement (location: source ID 27, line 31, chars 1247-1259, hits: 0)
- IC 121 -> Item 276
  - Refers to item: Function "run" (location: source ID 27, line 34, chars 1272-1369, hits: 0)
- IC 437 -> Item 277
  - Refers to item: Line (location: source ID 27, line 35, chars 1323-1362, hits: 0)
- IC 437 -> Item 278
  - Refers to item: Statement (location: source ID 27, line 35, chars 1323-1362, hits: 0)
- IC 437 -> Item 279
  - Refers to item: Statement (location: source ID 27, line 35, chars 1330-1362, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 26):
- IC 161 -> Item 119
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 792-1315, hits: 0)
- IC 1366 -> Item 120
  - Refers to item: Line (location: source ID 26, line 31, chars 876-1308, hits: 0)
- IC 1366 -> Item 121
  - Refers to item: Statement (location: source ID 26, line 31, chars 876-1308, hits: 0)
- IC 1366 -> Item 122
  - Refers to item: Line (location: source ID 26, line 32, chars 895-1308, hits: 0)
- IC 1366 -> Item 123
  - Refers to item: Statement (location: source ID 26, line 32, chars 895-1308, hits: 0)
- IC 87 -> Item 124
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1321-2278, hits: 0)
- IC 240 -> Item 125
  - Refers to item: Line (location: source ID 26, line 44, chars 1410-1458, hits: 0)
- IC 240 -> Item 126
  - Refers to item: Statement (location: source ID 26, line 44, chars 1410-1458, hits: 0)
- IC 240 -> Item 127
  - Refers to item: Statement (location: source ID 26, line 44, chars 1448-1458, hits: 0)
- IC 330 -> Item 128
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1406-1511, hits: 0)
- IC 640 -> Item 129
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1406-1511, hits: 0)
- IC 330 -> Item 130
  - Refers to item: Line (location: source ID 26, line 45, chars 1474-1500, hits: 0)
- IC 330 -> Item 131
  - Refers to item: Statement (location: source ID 26, line 45, chars 1474-1500, hits: 0)
- IC 641 -> Item 132
  - Refers to item: Line (location: source ID 26, line 48, chars 1521-1548, hits: 0)
- IC 641 -> Item 133
  - Refers to item: Statement (location: source ID 26, line 48, chars 1521-1548, hits: 0)
- IC 654 -> Item 134
  - Refers to item: Line (location: source ID 26, line 49, chars 1571-1596, hits: 0)
- IC 654 -> Item 135
  - Refers to item: Statement (location: source ID 26, line 49, chars 1571-1596, hits: 0)
- IC 699 -> Item 136
  - Refers to item: Line (location: source ID 26, line 51, chars 1622-1641, hits: 0)
- IC 699 -> Item 137
  - Refers to item: Statement (location: source ID 26, line 51, chars 1622-1641, hits: 0)
- IC 796 -> Item 138
  - Refers to item: Line (location: source ID 26, line 52, chars 1651-1774, hits: 0)
- IC 796 -> Item 139
  - Refers to item: Statement (location: source ID 26, line 52, chars 1651-1774, hits: 0)
- IC 798 -> Item 140
  - Refers to item: Statement (location: source ID 26, line 52, chars 1693-1774, hits: 0)
- IC 859 -> Item 141
  - Refers to item: Line (location: source ID 26, line 56, chars 1784-1816, hits: 0)
- IC 859 -> Item 142
  - Refers to item: Statement (location: source ID 26, line 56, chars 1784-1816, hits: 0)
- IC 861 -> Item 143
  - Refers to item: Statement (location: source ID 26, line 56, chars 1801-1816, hits: 0)
- IC 943 -> Item 144
  - Refers to item: Line (location: source ID 26, line 57, chars 1826-1844, hits: 0)
- IC 943 -> Item 145
  - Refers to item: Statement (location: source ID 26, line 57, chars 1826-1844, hits: 0)
- IC 1040 -> Item 146
  - Refers to item: Line (location: source ID 26, line 59, chars 1855-2271, hits: 0)
- IC 1040 -> Item 147
  - Refers to item: Statement (location: source ID 26, line 59, chars 1855-2271, hits: 0)
- IC 1040 -> Item 148
  - Refers to item: Line (location: source ID 26, line 60, chars 1874-2271, hits: 0)
- IC 1040 -> Item 149
  - Refers to item: Statement (location: source ID 26, line 60, chars 1874-2271, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 27):
- IC 133 -> Item 186
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 42, chars 1466-1831, hits: 0)
- IC 236 -> Item 187
  - Refers to item: Line (location: source ID 27, line 43, chars 1522-1568, hits: 0)
- IC 236 -> Item 188
  - Refers to item: Statement (location: source ID 27, line 43, chars 1522-1568, hits: 0)
- IC 238 -> Item 189
  - Refers to item: Statement (location: source ID 27, line 43, chars 1550-1568, hits: 0)
- IC 284 -> Item 190
  - Refers to item: Line (location: source ID 27, line 44, chars 1578-1769, hits: 0)
- IC 284 -> Item 191
  - Refers to item: Statement (location: source ID 27, line 44, chars 1578-1769, hits: 0)
- IC 289 -> Item 192
  - Refers to item: Line (location: source ID 27, line 52, chars 1735-1769, hits: 0)
- IC 289 -> Item 193
  - Refers to item: Statement (location: source ID 27, line 52, chars 1735-1769, hits: 0)
- IC 413 -> Item 194
  - Refers to item: Line (location: source ID 27, line 53, chars 1779-1824, hits: 0)
- IC 413 -> Item 195
  - Refers to item: Statement (location: source ID 27, line 53, chars 1779-1824, hits: 0)
- IC 145 -> Item 196
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 56, chars 1837-2611, hits: 0)
- IC 432 -> Item 197
  - Refers to item: Line (location: source ID 27, line 61, chars 1962-2006, hits: 0)
- IC 432 -> Item 198
  - Refers to item: Statement (location: source ID 27, line 61, chars 1962-2006, hits: 0)
- IC 507 -> Item 199
  - Refers to item: Line (location: source ID 27, line 62, chars 2016-2069, hits: 0)
- IC 507 -> Item 200
  - Refers to item: Statement (location: source ID 27, line 62, chars 2016-2069, hits: 0)
- IC 572 -> Item 201
  - Refers to item: Line (location: source ID 27, line 63, chars 2079-2121, hits: 0)
- IC 572 -> Item 202
  - Refers to item: Statement (location: source ID 27, line 63, chars 2079-2121, hits: 0)
- IC 637 -> Item 203
  - Refers to item: Line (location: source ID 27, line 64, chars 2135-2157, hits: 0)
- IC 637 -> Item 204
  - Refers to item: Statement (location: source ID 27, line 64, chars 2135-2157, hits: 0)
- IC 1020 -> Item 205
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 64, chars 2131-2368, hits: 0)
- IC 1029 -> Item 206
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 64, chars 2131-2368, hits: 0)
- IC 683 -> Item 207
  - Refers to item: Line (location: source ID 27, line 65, chars 2173-2192, hits: 0)
- IC 683 -> Item 208
  - Refers to item: Statement (location: source ID 27, line 65, chars 2173-2192, hits: 0)
- IC 780 -> Item 209
  - Refers to item: Line (location: source ID 27, line 66, chars 2206-2325, hits: 0)
- IC 780 -> Item 210
  - Refers to item: Statement (location: source ID 27, line 66, chars 2206-2325, hits: 0)
- IC 937 -> Item 211
  - Refers to item: Line (location: source ID 27, line 70, chars 2339-2357, hits: 0)
- IC 937 -> Item 212
  - Refers to item: Statement (location: source ID 27, line 70, chars 2339-2357, hits: 0)
- IC 1076 -> Item 213
  - Refers to item: Line (location: source ID 27, line 72, chars 2388-2407, hits: 0)
- IC 1076 -> Item 214
  - Refers to item: Statement (location: source ID 27, line 72, chars 2388-2407, hits: 0)
- IC 1173 -> Item 215
  - Refers to item: Line (location: source ID 27, line 73, chars 2421-2562, hits: 0)
- IC 1173 -> Item 216
  - Refers to item: Statement (location: source ID 27, line 73, chars 2421-2562, hits: 0)
- IC 1384 -> Item 217
  - Refers to item: Line (location: source ID 27, line 78, chars 2576-2594, hits: 0)
- IC 1384 -> Item 218
  - Refers to item: Statement (location: source ID 27, line 78, chars 2576-2594, hits: 0)
- IC 177 -> Item 219
  - Refers to item: Function "run" (location: source ID 27, line 82, chars 2617-2687, hits: 0)
- IC 1487 -> Item 220
  - Refers to item: Line (location: source ID 27, line 83, chars 2651-2680, hits: 0)
- IC 1487 -> Item 221
  - Refers to item: Statement (location: source ID 27, line 83, chars 2651-2680, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 25):
- IC 63 -> Item 150
  - Refers to item: Function "run" (location: source ID 25, line 11, chars 324-1748, hits: 0)
- IC 136 -> Item 151
  - Refers to item: Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- IC 136 -> Item 152
  - Refers to item: Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- IC 138 -> Item 153
  - Refers to item: Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- IC 184 -> Item 154
  - Refers to item: Line (location: source ID 25, line 13, chars 445-719, hits: 0)
- IC 184 -> Item 155
  - Refers to item: Statement (location: source ID 25, line 13, chars 445-719, hits: 0)
- IC 195 -> Item 156
  - Refers to item: Line (location: source ID 25, line 21, chars 685-719, hits: 0)
- IC 195 -> Item 157
  - Refers to item: Statement (location: source ID 25, line 21, chars 685-719, hits: 0)
- IC 323 -> Item 158
  - Refers to item: Line (location: source ID 25, line 23, chars 734-753, hits: 0)
- IC 323 -> Item 159
  - Refers to item: Statement (location: source ID 25, line 23, chars 734-753, hits: 0)
- IC 670 -> Item 160
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 730-1262, hits: 0)
- IC 679 -> Item 161
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 730-1262, hits: 0)
- IC 342 -> Item 162
  - Refers to item: Line (location: source ID 25, line 25, chars 831-895, hits: 0)
- IC 342 -> Item 163
  - Refers to item: Statement (location: source ID 25, line 25, chars 831-895, hits: 0)
- IC 344 -> Item 164
  - Refers to item: Statement (location: source ID 25, line 25, chars 871-895, hits: 0)
- IC 390 -> Item 165
  - Refers to item: Line (location: source ID 25, line 26, chars 909-1009, hits: 0)
